No,MatchName,Sport,Region,Date,Time,Game_Info,Relative_Path,Full_URL,Slug_Short
1,"North Clayton College Park vs Sandy Creek Tyrone",Football,"Georgia",09/04/2026,07:00 PM,"The Sandy Creek Tyrone varsity football team has an away non-conference game @ North Clayton College Park (Georgia) on Friday, September 4 @ 7p.","/ga/football/game/north-clayton-college-park-vs-sandy-creek-tyrone/9-4-2026/?c=73d6854b-b77a-489a-b980-c25a80c4268d","https://www.maxpreps.com/ga/football/game/north-clayton-college-park-vs-sandy-creek-tyrone/9-4-2026/?c=73d6854b-b77a-489a-b980-c25a80c4268d",535b226
2,"North Gwinnett Suwanee vs Walton Marietta",Football,"Georgia",09/04/2026,07:00 PM,"The Walton Marietta varsity football team has an away non-conference game @ North Gwinnett Suwanee (Georgia) on Friday, September 4 @ 7p.","/ga/football/game/north-gwinnett-suwanee-vs-walton-marietta/9-4-2026/?c=a9d0b385-e646-4607-b556-46858ae62ec4","https://www.maxpreps.com/ga/football/game/north-gwinnett-suwanee-vs-walton-marietta/9-4-2026/?c=a9d0b385-e646-4607-b556-46858ae62ec4",983f156
3,"Mt Bethel Christian Academy Marietta vs Utopian Academy For The Arts Ellenwood",Football,"Georgia",09/04/2026,07:00 PM,"The Utopian Academy For The Arts Ellenwood varsity football team has an away non-conference game @ Mt Bethel Christian Academy Marietta (Georgia) on Friday, September 4 @ 7p.","/ga/football/game/mt-bethel-christian-academy-marietta-vs-utopian-academy-for-the-arts-ellenwood/9-4-2026/?c=3ac304ae-4c3c-4488-8bae-fe750b2c5f94","https://www.maxpreps.com/ga/football/game/mt-bethel-christian-academy-marietta-vs-utopian-academy-for-the-arts-ellenwood/9-4-2026/?c=3ac304ae-4c3c-4488-8bae-fe750b2c5f94",55d912a
4,"Holy Innocents Episcopal Atlanta vs Mount Vernon Atlanta",Football,"Georgia",09/04/2026,07:00 PM,"The Mount Vernon Atlanta varsity football team has an away non-conference game @ Holy Innocents Episcopal Atlanta (Georgia) on Friday, September 4 @ 7p.","/ga/football/game/holy-innocents-episcopal-atlanta-vs-mount-vernon-atlanta/9-4-2026/?c=43989181-3e0c-4616-8b3e-df05762f63ed","https://www.maxpreps.com/ga/football/game/holy-innocents-episcopal-atlanta-vs-mount-vernon-atlanta/9-4-2026/?c=43989181-3e0c-4616-8b3e-df05762f63ed",8428a43
5,"Holy Spirit Prep Atlanta vs Praise Academy Powder Springs",Football,"Georgia",09/04/2026,07:00 PM,"The Praise Academy Powder Springs varsity football team has an away non-conference game @ Holy Spirit Prep Atlanta (Georgia) on Friday, September 4 @ 7p.","/ga/football/game/holy-spirit-prep-atlanta-vs-praise-academy-powder-springs/9-4-2026/?c=c1bad7ec-55b4-4f43-a3bf-3dfdeb93e0a2","https://www.maxpreps.com/ga/football/game/holy-spirit-prep-atlanta-vs-praise-academy-powder-springs/9-4-2026/?c=c1bad7ec-55b4-4f43-a3bf-3dfdeb93e0a2",0129cf2
6,"Lakeside Atlanta vs Midtown Atlanta",Football,"Georgia",09/04/2026,07:00 PM,"The Midtown Atlanta varsity football team has an away non-conference game @ Lakeside Atlanta (Georgia) on Friday, September 4 @ 7p.","/ga/football/game/lakeside-atlanta-vs-midtown-atlanta/9-4-2026/?c=c22502e4-27b0-45ed-8045-ed9b077ecd98","https://www.maxpreps.com/ga/football/game/lakeside-atlanta-vs-midtown-atlanta/9-4-2026/?c=c22502e4-27b0-45ed-8045-ed9b077ecd98",878cb03
7,"South Atlanta vs Washington Atlanta",Football,"Georgia",09/04/2026,07:00 PM,"The Washington Atlanta varsity football team has an away non-conference game @ South Atlanta (Georgia) on Friday, September 4 @ 7p.","/ga/football/game/south-atlanta-vs-washington-atlanta/9-4-2026/?c=97e4a7b9-d9fc-4772-8cb6-8a6475cd0c1c","https://www.maxpreps.com/ga/football/game/south-atlanta-vs-washington-atlanta/9-4-2026/?c=97e4a7b9-d9fc-4772-8cb6-8a6475cd0c1c",85dca3f
8,"Central Talbotton vs Scintilla Charter Academy Valdosta",Football,"Georgia",09/04/2026,07:00 PM,"The Scintilla Charter Academy Valdosta varsity football team has an away non-conference game @ Central Talbotton (Georgia) on Friday, September 4 @ 7p.","/ga/football/game/central-talbotton-vs-scintilla-charter-academy-valdosta/9-4-2026/?c=a45e4bba-990b-4d5b-936e-6b722dd054b8","https://www.maxpreps.com/ga/football/game/central-talbotton-vs-scintilla-charter-academy-valdosta/9-4-2026/?c=a45e4bba-990b-4d5b-936e-6b722dd054b8",dc032c8
9,"Columbus vs Westover Albany",Football,"Georgia",09/04/2026,07:00 PM,"The Westover Albany varsity football team has an away non-conference game @ Columbus (Georgia) on Friday, September 4 @ 7p.","/ga/football/game/columbus-vs-westover-albany/9-4-2026/?c=5cf3f99e-8188-411e-944e-9b807f3e9415","https://www.maxpreps.com/ga/football/game/columbus-vs-westover-albany/9-4-2026/?c=5cf3f99e-8188-411e-944e-9b807f3e9415",2a1dd8b
10,"Columbia Decatur vs New Manchester Douglasville",Football,"Georgia",09/04/2026,07:00 PM,"The New Manchester Douglasville varsity football team has an away non-conference game @ Columbia Decatur (Georgia) on Friday, September 4 @ 7p.","/ga/football/game/columbia-decatur-vs-new-manchester-douglasville/9-4-2026/?c=4fd4eaf9-8854-423d-acc2-922e5f9fa9dc","https://www.maxpreps.com/ga/football/game/columbia-decatur-vs-new-manchester-douglasville/9-4-2026/?c=4fd4eaf9-8854-423d-acc2-922e5f9fa9dc",f68a5cf
11,"Haralson County Tallapoosa vs Miller Grove Lithonia",Football,"Georgia",09/04/2026,07:00 PM,"The Miller Grove Lithonia varsity football team has an away non-conference game @ Haralson County Tallapoosa (Georgia) on Friday, September 4 @ 7p.","/ga/football/game/haralson-county-tallapoosa-vs-miller-grove-lithonia/9-4-2026/?c=247f1278-4f14-49ca-aa28-fec5e6f2eb15","https://www.maxpreps.com/ga/football/game/haralson-county-tallapoosa-vs-miller-grove-lithonia/9-4-2026/?c=247f1278-4f14-49ca-aa28-fec5e6f2eb15",9701519
12,"Georgia Military College Milledgeville vs Mcintosh County Academy Darien",Football,"Georgia",09/04/2026,07:00 PM,"The Mcintosh County Academy Darien varsity football team has an away non-conference game @ Georgia Military College Milledgeville (Georgia) on Friday, September 4 @ 7p.","/ga/football/game/georgia-military-college-milledgeville-vs-mcintosh-county-academy-darien/9-4-2026/?c=7b5c243e-1983-44ab-8195-991c04d21501","https://www.maxpreps.com/ga/football/game/georgia-military-college-milledgeville-vs-mcintosh-county-academy-darien/9-4-2026/?c=7b5c243e-1983-44ab-8195-991c04d21501",c87bd66
13,"Alcovy Covington vs Meadowcreek Norcross",Football,"Georgia",09/04/2026,07:00 PM,"The Meadowcreek Norcross varsity football team has an away non-conference game @ Alcovy Covington (Georgia) on Friday, September 4 @ 7p.","/ga/football/game/alcovy-covington-vs-meadowcreek-norcross/9-4-2026/?c=57d35dce-9ca7-4bf6-a2f6-5b98ac1b8fb1","https://www.maxpreps.com/ga/football/game/alcovy-covington-vs-meadowcreek-norcross/9-4-2026/?c=57d35dce-9ca7-4bf6-a2f6-5b98ac1b8fb1",52cc076
14,"Crisp Academy Cordele vs Fullington Academy Pinehurst",Football,"Georgia",09/04/2026,07:00 PM,"The Fullington Academy Pinehurst varsity football team has an away non-conference game @ Crisp Academy Cordele (Georgia) on Friday, September 4 @ 7p.","/ga/football/game/crisp-academy-cordele-vs-fullington-academy-pinehurst/9-4-2026/?c=c8c8d09b-38d0-4f11-b7a9-77f42a10289b","https://www.maxpreps.com/ga/football/game/crisp-academy-cordele-vs-fullington-academy-pinehurst/9-4-2026/?c=c8c8d09b-38d0-4f11-b7a9-77f42a10289b",328c718
15,"Collins Hill Suwanee vs Parkview Lilburn",Football,"Georgia",09/04/2026,07:00 PM,"The Parkview Lilburn varsity football team has an away non-conference game @ Collins Hill Suwanee (Georgia) on Friday, September 4 @ 7p.","/ga/football/game/collins-hill-suwanee-vs-parkview-lilburn/9-4-2026/?c=934047bd-cd12-4794-816a-c2f922a7f3ff","https://www.maxpreps.com/ga/football/game/collins-hill-suwanee-vs-parkview-lilburn/9-4-2026/?c=934047bd-cd12-4794-816a-c2f922a7f3ff",16d2b97
16,"Brookwood Snellville vs South Gwinnett Snellville",Football,"Georgia",09/04/2026,07:00 PM,"The South Gwinnett Snellville varsity football team has an away non-conference game @ Brookwood Snellville (Georgia) on Friday, September 4 @ 7p.","/ga/football/game/brookwood-snellville-vs-south-gwinnett-snellville/9-4-2026/?c=b2d7ea28-661f-4f35-adc6-d443c0c3d82e","https://www.maxpreps.com/ga/football/game/brookwood-snellville-vs-south-gwinnett-snellville/9-4-2026/?c=b2d7ea28-661f-4f35-adc6-d443c0c3d82e",7d85822
17,"Jenkins Savannah vs Richmond Hill",Football,"Georgia",09/04/2026,07:00 PM,"The Richmond Hill varsity football team has an away non-conference game @ Jenkins Savannah (Georgia) on Friday, September 4 @ 7p.","/ga/football/game/jenkins-savannah-vs-richmond-hill/9-4-2026/?c=e24d2457-f603-4c98-9c37-d058108c9d4c","https://www.maxpreps.com/ga/football/game/jenkins-savannah-vs-richmond-hill/9-4-2026/?c=e24d2457-f603-4c98-9c37-d058108c9d4c",036c784
18,"Athens Academy vs Savannah Country Day",Football,"Georgia",09/04/2026,07:00 PM,"The Savannah Country Day varsity football team has an away non-conference game @ Athens Academy (Georgia) on Friday, September 4 @ 7p.","/ga/football/game/athens-academy-vs-savannah-country-day/9-4-2026/?c=a6982c75-3ece-4a1b-888d-7e8955f4b662","https://www.maxpreps.com/ga/football/game/athens-academy-vs-savannah-country-day/9-4-2026/?c=a6982c75-3ece-4a1b-888d-7e8955f4b662",d9fdd92
19,"Discovery Lawrenceville vs Loganville",Football,"Georgia",09/04/2026,07:00 PM,"The Loganville varsity football team has an away non-conference game @ Discovery Lawrenceville (Georgia) on Friday, September 4 @ 7p.","/ga/football/game/discovery-lawrenceville-vs-loganville/9-4-2026/?c=cd7ff900-8450-4faa-8ed8-5121944c5f99","https://www.maxpreps.com/ga/football/game/discovery-lawrenceville-vs-loganville/9-4-2026/?c=cd7ff900-8450-4faa-8ed8-5121944c5f99",e241f88
20,"Decatur vs Shiloh Snellville",Football,"Georgia",09/04/2026,07:00 PM,"The Shiloh Snellville varsity football team has an away non-conference game @ Decatur (Georgia) on Friday, September 4 @ 7p.","/ga/football/game/decatur-vs-shiloh-snellville/9-4-2026/?c=b7ebce84-b43d-4e22-a3a2-609d532bd802","https://www.maxpreps.com/ga/football/game/decatur-vs-shiloh-snellville/9-4-2026/?c=b7ebce84-b43d-4e22-a3a2-609d532bd802",a3f2ed4
21,"Augusta Prep vs Trinity Christian Dublin",Football,"Georgia",09/04/2026,07:00 PM,"The Trinity Christian Dublin varsity football team has an away non-conference game @ Augusta Prep (Georgia) on Friday, September 4 @ 7p.","/ga/football/game/augusta-prep-vs-trinity-christian-dublin/9-4-2026/?c=f29a2896-1436-48f8-97c6-3fffcf53771b","https://www.maxpreps.com/ga/football/game/augusta-prep-vs-trinity-christian-dublin/9-4-2026/?c=f29a2896-1436-48f8-97c6-3fffcf53771b",153d7ed
22,"Stephenson Stone Mountain vs Tucker",Football,"Georgia",09/04/2026,07:00 PM,"The Tucker varsity football team has an away non-conference game @ Stephenson Stone Mountain (Georgia) on Friday, September 4 @ 7p.","/ga/football/game/stephenson-stone-mountain-vs-tucker/9-4-2026/?c=9da570ca-969f-4098-9746-f002a7520e13","https://www.maxpreps.com/ga/football/game/stephenson-stone-mountain-vs-tucker/9-4-2026/?c=9da570ca-969f-4098-9746-f002a7520e13",f9841b5
23,"Druid Hills Atlanta vs Landmark Christian Fairburn",Football,"Georgia",09/04/2026,07:00 PM,"The Landmark Christian Fairburn varsity football team has an away non-conference game @ Druid Hills Atlanta (Georgia) on Friday, September 4 @ 7p.","/ga/football/game/druid-hills-atlanta-vs-landmark-christian-fairburn/9-4-2026/?c=15976ff8-2b06-4905-b8ef-0357ff4c5a95","https://www.maxpreps.com/ga/football/game/druid-hills-atlanta-vs-landmark-christian-fairburn/9-4-2026/?c=15976ff8-2b06-4905-b8ef-0357ff4c5a95",a824df8
24,"Grace Christian Academy Bainbridge vs Vidalia Heritage Academy",Football,"Georgia",09/04/2026,07:00 PM,"The Vidalia Heritage Academy varsity football team has an away non-conference game @ Grace Christian Academy Bainbridge (Georgia) on Friday, September 4 @ 7p.","/ga/football/game/grace-christian-academy-bainbridge-vs-vidalia-heritage-academy/9-4-2026/?c=48347159-7e2d-4275-9544-0027dfc0c270","https://www.maxpreps.com/ga/football/game/grace-christian-academy-bainbridge-vs-vidalia-heritage-academy/9-4-2026/?c=48347159-7e2d-4275-9544-0027dfc0c270",8f29ef5
25,"Johns Creek vs Mountain View Lawrenceville",Football,"Georgia",09/04/2026,07:00 PM,"The Mountain View Lawrenceville varsity football team has an away non-conference game @ Johns Creek (Georgia) on Friday, September 4 @ 7p.","/ga/football/game/johns-creek-vs-mountain-view-lawrenceville/9-4-2026/?c=ff8b8c20-224f-4503-8640-ed298dc0fab2","https://www.maxpreps.com/ga/football/game/johns-creek-vs-mountain-view-lawrenceville/9-4-2026/?c=ff8b8c20-224f-4503-8640-ed298dc0fab2",dce30b2
26,"Mount De Sales Academy Macon vs Twiggs County Jeffersonville",Football,"Georgia",09/04/2026,07:00 PM,"The Twiggs County Jeffersonville varsity football team has an away non-conference game @ Mount De Sales Academy Macon (Georgia) on Friday, September 4 @ 7p.","/ga/football/game/mount-de-sales-academy-macon-vs-twiggs-county-jeffersonville/9-4-2026/?c=acf25a08-962f-47d8-bc49-ac0978382914","https://www.maxpreps.com/ga/football/game/mount-de-sales-academy-macon-vs-twiggs-county-jeffersonville/9-4-2026/?c=acf25a08-962f-47d8-bc49-ac0978382914",efca0b1
27,"Blessed Trinity Roswell vs Hebron Christian Dacula",Football,"Georgia",09/04/2026,07:00 PM,"The Hebron Christian Dacula varsity football team has an away non-conference game @ Blessed Trinity Roswell (Georgia) on Friday, September 4 @ 7p.","/ga/football/game/blessed-trinity-roswell-vs-hebron-christian-dacula/9-4-2026/?c=176876f5-c31d-4f6f-89a3-2831c9cd6b34","https://www.maxpreps.com/ga/football/game/blessed-trinity-roswell-vs-hebron-christian-dacula/9-4-2026/?c=176876f5-c31d-4f6f-89a3-2831c9cd6b34",c1c3be7
28,"Fellowship Christian Roswell vs Lovett Atlanta",Football,"Georgia",09/04/2026,07:00 PM,"The Lovett Atlanta varsity football team has an away non-conference game @ Fellowship Christian Roswell (Georgia) on Friday, September 4 @ 7p.","/ga/football/game/fellowship-christian-roswell-vs-lovett-atlanta/9-4-2026/?c=61346a55-8ebf-48f2-87b0-21a4c18311c1","https://www.maxpreps.com/ga/football/game/fellowship-christian-roswell-vs-lovett-atlanta/9-4-2026/?c=61346a55-8ebf-48f2-87b0-21a4c18311c1",9c9e0ed
29,"Greenbrier Evans vs Harlem",Football,"Georgia",09/04/2026,07:00 PM,"The Harlem varsity football team has an away non-conference game @ Greenbrier Evans (Georgia) on Friday, September 4 @ 7p.","/ga/football/game/greenbrier-evans-vs-harlem/9-4-2026/?c=76558719-0f75-4439-8ddb-2d9470c26943","https://www.maxpreps.com/ga/football/game/greenbrier-evans-vs-harlem/9-4-2026/?c=76558719-0f75-4439-8ddb-2d9470c26943",abb7bda
30,"Dougherty Albany vs Spencer Columbus",Football,"Georgia",09/04/2026,07:00 PM,"The Spencer Columbus varsity football team has an away non-conference game @ Dougherty Albany (Georgia) on Friday, September 4 @ 7p.","/ga/football/game/dougherty-albany-vs-spencer-columbus/9-4-2026/?c=53a09296-031b-4624-93eb-7f6bd53fcb2c","https://www.maxpreps.com/ga/football/game/dougherty-albany-vs-spencer-columbus/9-4-2026/?c=53a09296-031b-4624-93eb-7f6bd53fcb2c",b1c2531
31,"Cass White vs Creekview Canton",Football,"Georgia",09/04/2026,07:00 PM,"The Creekview Canton varsity football team has an away non-conference game @ Cass White (Georgia) on Friday, September 4 @ 7p.","/ga/football/game/cass-white-vs-creekview-canton/9-4-2026/?c=35c471a3-c6fc-4da4-ad5c-d3138955bb04","https://www.maxpreps.com/ga/football/game/cass-white-vs-creekview-canton/9-4-2026/?c=35c471a3-c6fc-4da4-ad5c-d3138955bb04",b21afac
32,"Emanuel County Institute Twin City vs Statesboro",Football,"Georgia",09/04/2026,07:00 PM,"The Statesboro varsity football team has an away non-conference game @ Emanuel County Institute Twin City (Georgia) on Friday, September 4 @ 7p.","/ga/football/game/emanuel-county-institute-twin-city-vs-statesboro/9-4-2026/?c=f67f088f-9e5c-45aa-b45c-e4b950a7fb0b","https://www.maxpreps.com/ga/football/game/emanuel-county-institute-twin-city-vs-statesboro/9-4-2026/?c=f67f088f-9e5c-45aa-b45c-e4b950a7fb0b",3051447
33,"Long County Ludowici vs Screven County Sylvania",Football,"Georgia",09/04/2026,07:00 PM,"The Screven County Sylvania varsity football team has an away non-conference game @ Long County Ludowici (Georgia) on Friday, September 4 @ 7p.","/ga/football/game/long-county-ludowici-vs-screven-county-sylvania/9-4-2026/?c=9140fcc9-e512-4afc-8584-94bdc82e5301","https://www.maxpreps.com/ga/football/game/long-county-ludowici-vs-screven-county-sylvania/9-4-2026/?c=9140fcc9-e512-4afc-8584-94bdc82e5301",c3a3d35
34,"Jeff Davis Hazlehurst vs Metter",Football,"Georgia",09/04/2026,07:00 PM,"The Metter varsity football team has an away non-conference game @ Jeff Davis Hazlehurst (Georgia) on Friday, September 4 @ 7p.","/ga/football/game/jeff-davis-hazlehurst-vs-metter/9-4-2026/?c=d7e9ec42-58fa-422e-969d-3fe1ab5fea68","https://www.maxpreps.com/ga/football/game/jeff-davis-hazlehurst-vs-metter/9-4-2026/?c=d7e9ec42-58fa-422e-969d-3fe1ab5fea68",d3807d7
